

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:33:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   784 ;;      Temps:          0       1       0       0       0
   785 ;;      Totals:         0       1       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels required when called:    2
   788 ;; This function calls:
   789 ;;		_Init_I2C_Master
   790 ;;		_Init_Port
   791 ;;		_LCD_INIT
   792 ;;		_LCD_SET_CURSOR
   793 ;;		_LCD_WRITE_CHAR
   794 ;;		_LCD_WRITE_STRING
   795 ;;		___fltol
   796 ;;		_convertir_a_ascii
   797 ;;		_obtener_decenas
   798 ;;		_obtener_decimal_1
   799 ;;		_obtener_decimal_2
   800 ;;		_obtener_unidades
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _main
   808  064C                     _main:	
   809  064C                     l1483:	
   810                           ;incstack = 0
   811                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;Main_master.c: 48:     Init_Port();
   815  064C  120A  118A  22E0  120A  118A  	fcall	_Init_Port
   816  0651                     l1485:	
   817                           
   818                           ;Main_master.c: 49:     Init_I2C_Master(100000);
   819  0651  3000               	movlw	0
   820  0652  1283               	bcf	3,5	;RP0=0, select bank0
   821  0653  1303               	bcf	3,6	;RP1=0, select bank0
   822  0654  00BF               	movwf	Init_I2C_Master@b+3
   823  0655  3001               	movlw	1
   824  0656  00BE               	movwf	Init_I2C_Master@b+2
   825  0657  3086               	movlw	134
   826  0658  00BD               	movwf	Init_I2C_Master@b+1
   827  0659  30A0               	movlw	160
   828  065A  00BC               	movwf	Init_I2C_Master@b
   829  065B  120A  118A  241B  120A  118A  	fcall	_Init_I2C_Master
   830  0660                     l1487:	
   831                           
   832                           ;Main_master.c: 50:     LCD_INIT();
   833  0660  120A  118A  2457  120A  118A  	fcall	_LCD_INIT
   834  0665                     l1489:	
   835                           
   836                           ;Main_master.c: 62:         potf = 3.22;
   837  0665  3040               	movlw	64
   838  0666  1283               	bcf	3,5	;RP0=0, select bank0
   839  0667  1303               	bcf	3,6	;RP1=0, select bank0
   840  0668  00A7               	movwf	_potf+3
   841  0669  304E               	movlw	78
   842  066A  00A6               	movwf	_potf+2
   843  066B  3014               	movlw	20
   844  066C  00A5               	movwf	_potf+1
   845  066D  307B               	movlw	123
   846  066E  00A4               	movwf	_potf
   847  066F                     l1491:	
   848                           
   849                           ;Main_master.c: 63:         fotof = foto*(5/255);
   850  066F  3000               	movlw	0
   851  0670  00A3               	movwf	_fotof+3
   852  0671  3000               	movlw	0
   853  0672  00A2               	movwf	_fotof+2
   854  0673  3000               	movlw	0
   855  0674  00A1               	movwf	_fotof+1
   856  0675  3000               	movlw	0
   857  0676  00A0               	movwf	_fotof
   858  0677                     l1493:	
   859                           
   860                           ;Main_master.c: 65:         unipot = obtener_unidades(potf);
   861  0677  0827               	movf	_potf+3,w
   862  0678  00F3               	movwf	___fltol@f1+3
   863  0679  0826               	movf	_potf+2,w
   864  067A  00F2               	movwf	___fltol@f1+2
   865  067B  0825               	movf	_potf+1,w
   866  067C  00F1               	movwf	___fltol@f1+1
   867  067D  0824               	movf	_potf,w
   868  067E  00F0               	movwf	___fltol@f1
   869  067F  120A  118A  25D2  120A  118A  	fcall	___fltol
   870  0684  0870               	movf	?___fltol,w
   871  0685  120A  118A  231A  120A  118A  	fcall	_obtener_unidades
   872  068A  1283               	bcf	3,5	;RP0=0, select bank0
   873  068B  1303               	bcf	3,6	;RP1=0, select bank0
   874  068C  00C4               	movwf	??_main
   875  068D  0844               	movf	??_main,w
   876  068E  00B7               	movwf	_unipot
   877  068F                     l1495:	
   878                           
   879                           ;Main_master.c: 66:         deci1pot = obtener_decimal_1(potf);
   880  068F  0827               	movf	_potf+3,w
   881  0690  00F3               	movwf	___fltol@f1+3
   882  0691  0826               	movf	_potf+2,w
   883  0692  00F2               	movwf	___fltol@f1+2
   884  0693  0825               	movf	_potf+1,w
   885  0694  00F1               	movwf	___fltol@f1+1
   886  0695  0824               	movf	_potf,w
   887  0696  00F0               	movwf	___fltol@f1
   888  0697  120A  118A  25D2  120A  118A  	fcall	___fltol
   889  069C  0870               	movf	?___fltol,w
   890  069D  120A  118A  23CB  120A  118A  	fcall	_obtener_decimal_1
   891  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   892  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   893  06A4  00C4               	movwf	??_main
   894  06A5  0844               	movf	??_main,w
   895  06A6  00B6               	movwf	_deci1pot
   896  06A7                     l1497:	
   897                           
   898                           ;Main_master.c: 67:         deci2pot = obtener_decimal_2(potf);
   899  06A7  0827               	movf	_potf+3,w
   900  06A8  00F3               	movwf	___fltol@f1+3
   901  06A9  0826               	movf	_potf+2,w
   902  06AA  00F2               	movwf	___fltol@f1+2
   903  06AB  0825               	movf	_potf+1,w
   904  06AC  00F1               	movwf	___fltol@f1+1
   905  06AD  0824               	movf	_potf,w
   906  06AE  00F0               	movwf	___fltol@f1
   907  06AF  120A  118A  25D2  120A  118A  	fcall	___fltol
   908  06B4  0870               	movf	?___fltol,w
   909  06B5  120A  118A  23F3  120A  118A  	fcall	_obtener_decimal_2
   910  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   911  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   912  06BC  00C4               	movwf	??_main
   913  06BD  0844               	movf	??_main,w
   914  06BE  00B5               	movwf	_deci2pot
   915  06BF                     l1499:	
   916                           
   917                           ;Main_master.c: 69:         unifoto = obtener_unidades(fotof);
   918  06BF  0823               	movf	_fotof+3,w
   919  06C0  00F3               	movwf	___fltol@f1+3
   920  06C1  0822               	movf	_fotof+2,w
   921  06C2  00F2               	movwf	___fltol@f1+2
   922  06C3  0821               	movf	_fotof+1,w
   923  06C4  00F1               	movwf	___fltol@f1+1
   924  06C5  0820               	movf	_fotof,w
   925  06C6  00F0               	movwf	___fltol@f1
   926  06C7  120A  118A  25D2  120A  118A  	fcall	___fltol
   927  06CC  0870               	movf	?___fltol,w
   928  06CD  120A  118A  231A  120A  118A  	fcall	_obtener_unidades
   929  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   930  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   931  06D4  00C4               	movwf	??_main
   932  06D5  0844               	movf	??_main,w
   933  06D6  00B4               	movwf	_unifoto
   934  06D7                     l1501:	
   935                           
   936                           ;Main_master.c: 70:         deci1foto = obtener_decimal_1(fotof);
   937  06D7  0823               	movf	_fotof+3,w
   938  06D8  00F3               	movwf	___fltol@f1+3
   939  06D9  0822               	movf	_fotof+2,w
   940  06DA  00F2               	movwf	___fltol@f1+2
   941  06DB  0821               	movf	_fotof+1,w
   942  06DC  00F1               	movwf	___fltol@f1+1
   943  06DD  0820               	movf	_fotof,w
   944  06DE  00F0               	movwf	___fltol@f1
   945  06DF  120A  118A  25D2  120A  118A  	fcall	___fltol
   946  06E4  0870               	movf	?___fltol,w
   947  06E5  120A  118A  23CB  120A  118A  	fcall	_obtener_decimal_1
   948  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   949  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   950  06EC  00C4               	movwf	??_main
   951  06ED  0844               	movf	??_main,w
   952  06EE  00B3               	movwf	_deci1foto
   953  06EF                     l1503:	
   954                           
   955                           ;Main_master.c: 71:         deci2foto = obtener_decimal_2(fotof);
   956  06EF  0823               	movf	_fotof+3,w
   957  06F0  00F3               	movwf	___fltol@f1+3
   958  06F1  0822               	movf	_fotof+2,w
   959  06F2  00F2               	movwf	___fltol@f1+2
   960  06F3  0821               	movf	_fotof+1,w
   961  06F4  00F1               	movwf	___fltol@f1+1
   962  06F5  0820               	movf	_fotof,w
   963  06F6  00F0               	movwf	___fltol@f1
   964  06F7  120A  118A  25D2  120A  118A  	fcall	___fltol
   965  06FC  0870               	movf	?___fltol,w
   966  06FD  120A  118A  23F3  120A  118A  	fcall	_obtener_decimal_2
   967  0702  1283               	bcf	3,5	;RP0=0, select bank0
   968  0703  1303               	bcf	3,6	;RP1=0, select bank0
   969  0704  00C4               	movwf	??_main
   970  0705  0844               	movf	??_main,w
   971  0706  00B2               	movwf	_deci2foto
   972  0707                     l1505:	
   973                           
   974                           ;Main_master.c: 73:         unicont = obtener_unidades(cont);
   975  0707  3000               	movlw	0
   976  0708  120A  118A  231A  120A  118A  	fcall	_obtener_unidades
   977  070D  1283               	bcf	3,5	;RP0=0, select bank0
   978  070E  1303               	bcf	3,6	;RP1=0, select bank0
   979  070F  00C4               	movwf	??_main
   980  0710  0844               	movf	??_main,w
   981  0711  00B1               	movwf	_unicont
   982  0712                     l1507:	
   983                           
   984                           ;Main_master.c: 74:         dececont = obtener_decenas(cont);
   985  0712  3000               	movlw	0
   986  0713  120A  118A  23A3  120A  118A  	fcall	_obtener_decenas
   987  0718  1283               	bcf	3,5	;RP0=0, select bank0
   988  0719  1303               	bcf	3,6	;RP1=0, select bank0
   989  071A  00C4               	movwf	??_main
   990  071B  0844               	movf	??_main,w
   991  071C  00B0               	movwf	_dececont
   992  071D                     l1509:	
   993                           
   994                           ;Main_master.c: 76:         charpot1 = convertir_a_ascii(unipot);
   995  071D  0837               	movf	_unipot,w
   996  071E  120A  118A  22D0  120A  118A  	fcall	_convertir_a_ascii
   997  0723  1283               	bcf	3,5	;RP0=0, select bank0
   998  0724  1303               	bcf	3,6	;RP1=0, select bank0
   999  0725  00C4               	movwf	??_main
  1000  0726  0844               	movf	??_main,w
  1001  0727  00AE               	movwf	_charpot1
  1002  0728                     l1511:	
  1003                           
  1004                           ;Main_master.c: 77:         charpot2 = convertir_a_ascii(deci1pot);
  1005  0728  0836               	movf	_deci1pot,w
  1006  0729  120A  118A  22D0  120A  118A  	fcall	_convertir_a_ascii
  1007  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1008  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0730  00C4               	movwf	??_main
  1010  0731  0844               	movf	??_main,w
  1011  0732  00AC               	movwf	_charpot2
  1012  0733                     l1513:	
  1013                           
  1014                           ;Main_master.c: 78:         charpot3 = convertir_a_ascii(deci2pot);
  1015  0733  0835               	movf	_deci2pot,w
  1016  0734  120A  118A  22D0  120A  118A  	fcall	_convertir_a_ascii
  1017  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1018  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1019  073B  00C4               	movwf	??_main
  1020  073C  0844               	movf	??_main,w
  1021  073D  00AA               	movwf	_charpot3
  1022  073E                     l1515:	
  1023                           
  1024                           ;Main_master.c: 80:         charfoto1 = convertir_a_ascii(unifoto);
  1025  073E  0834               	movf	_unifoto,w
  1026  073F  120A  118A  22D0  120A  118A  	fcall	_convertir_a_ascii
  1027  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0746  00C4               	movwf	??_main
  1030  0747  0844               	movf	??_main,w
  1031  0748  00AF               	movwf	_charfoto1
  1032  0749                     l1517:	
  1033                           
  1034                           ;Main_master.c: 81:         charfoto2 = convertir_a_ascii(deci1foto);
  1035  0749  0833               	movf	_deci1foto,w
  1036  074A  120A  118A  22D0  120A  118A  	fcall	_convertir_a_ascii
  1037  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0751  00C4               	movwf	??_main
  1040  0752  0844               	movf	??_main,w
  1041  0753  00AD               	movwf	_charfoto2
  1042  0754                     l1519:	
  1043                           
  1044                           ;Main_master.c: 82:         charfoto3 = convertir_a_ascii(deci2foto);
  1045  0754  0832               	movf	_deci2foto,w
  1046  0755  120A  118A  22D0  120A  118A  	fcall	_convertir_a_ascii
  1047  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1048  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1049  075C  00C4               	movwf	??_main
  1050  075D  0844               	movf	??_main,w
  1051  075E  00AB               	movwf	_charfoto3
  1052  075F                     l1521:	
  1053                           
  1054                           ;Main_master.c: 84:         charcont1 = convertir_a_ascii(unicont);
  1055  075F  0831               	movf	_unicont,w
  1056  0760  120A  118A  22D0  120A  118A  	fcall	_convertir_a_ascii
  1057  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0767  00C4               	movwf	??_main
  1060  0768  0844               	movf	??_main,w
  1061  0769  00A9               	movwf	_charcont1
  1062  076A                     l1523:	
  1063                           
  1064                           ;Main_master.c: 85:         charcont2 = convertir_a_ascii(dececont);
  1065  076A  0830               	movf	_dececont,w
  1066  076B  120A  118A  22D0  120A  118A  	fcall	_convertir_a_ascii
  1067  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0772  00C4               	movwf	??_main
  1070  0773  0844               	movf	??_main,w
  1071  0774  00A8               	movwf	_charcont2
  1072  0775                     l1525:	
  1073                           
  1074                           ;Main_master.c: 87:         LCD_SET_CURSOR (1,1);
  1075  0775  01F3               	clrf	LCD_SET_CURSOR@b
  1076  0776  0AF3               	incf	LCD_SET_CURSOR@b,f
  1077  0777  3001               	movlw	1
  1078  0778  120A  118A  2335  120A  118A  	fcall	_LCD_SET_CURSOR
  1079  077D                     l1527:	
  1080                           
  1081                           ;Main_master.c: 88:         LCD_WRITE_STRING ("Pot   Foto  Cont");
  1082  077D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1083  077E  120A  118A  2359  120A  118A  	fcall	_LCD_WRITE_STRING
  1084  0783                     l1529:	
  1085                           
  1086                           ;Main_master.c: 89:         LCD_SET_CURSOR (2,1);
  1087  0783  01F3               	clrf	LCD_SET_CURSOR@b
  1088  0784  0AF3               	incf	LCD_SET_CURSOR@b,f
  1089  0785  3002               	movlw	2
  1090  0786  120A  118A  2335  120A  118A  	fcall	_LCD_SET_CURSOR
  1091  078B                     l1531:	
  1092                           
  1093                           ;Main_master.c: 90:         LCD_WRITE_CHAR (charpot1);
  1094  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1095  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1096  078D  082E               	movf	_charpot1,w
  1097  078E  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  1098  0793                     l1533:	
  1099                           
  1100                           ;Main_master.c: 91:         LCD_WRITE_STRING(".");
  1101  0793  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1102  0794  120A  118A  2359  120A  118A  	fcall	_LCD_WRITE_STRING
  1103  0799                     l1535:	
  1104                           
  1105                           ;Main_master.c: 92:         LCD_WRITE_CHAR (charpot2);
  1106  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1107  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1108  079B  082C               	movf	_charpot2,w
  1109  079C  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  1110  07A1                     l1537:	
  1111                           
  1112                           ;Main_master.c: 93:         LCD_WRITE_CHAR (charpot3);
  1113  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1114  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1115  07A3  082A               	movf	_charpot3,w
  1116  07A4  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  1117  07A9                     l1539:	
  1118                           
  1119                           ;Main_master.c: 95:         LCD_SET_CURSOR (2,7);
  1120  07A9  3007               	movlw	7
  1121  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1122  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1123  07AC  00C4               	movwf	??_main
  1124  07AD  0844               	movf	??_main,w
  1125  07AE  00F3               	movwf	LCD_SET_CURSOR@b
  1126  07AF  3002               	movlw	2
  1127  07B0  120A  118A  2335  120A  118A  	fcall	_LCD_SET_CURSOR
  1128  07B5                     l1541:	
  1129                           
  1130                           ;Main_master.c: 96:         LCD_WRITE_CHAR (charfoto1);
  1131  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1132  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1133  07B7  082F               	movf	_charfoto1,w
  1134  07B8  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  1135  07BD                     l1543:	
  1136                           
  1137                           ;Main_master.c: 97:         LCD_WRITE_STRING(".");
  1138  07BD  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1139  07BE  120A  118A  2359  120A  118A  	fcall	_LCD_WRITE_STRING
  1140  07C3                     l1545:	
  1141                           
  1142                           ;Main_master.c: 98:         LCD_WRITE_CHAR (charfoto2);
  1143  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1144  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1145  07C5  082D               	movf	_charfoto2,w
  1146  07C6  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  1147  07CB                     l1547:	
  1148                           
  1149                           ;Main_master.c: 99:         LCD_WRITE_CHAR (charfoto3);
  1150  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1151  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1152  07CD  082B               	movf	_charfoto3,w
  1153  07CE  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  1154  07D3                     l1549:	
  1155                           
  1156                           ;Main_master.c: 101:         LCD_SET_CURSOR (2,13);
  1157  07D3  300D               	movlw	13
  1158  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1159  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1160  07D6  00C4               	movwf	??_main
  1161  07D7  0844               	movf	??_main,w
  1162  07D8  00F3               	movwf	LCD_SET_CURSOR@b
  1163  07D9  3002               	movlw	2
  1164  07DA  120A  118A  2335  120A  118A  	fcall	_LCD_SET_CURSOR
  1165  07DF                     l1551:	
  1166                           
  1167                           ;Main_master.c: 102:         LCD_WRITE_CHAR (charcont1);
  1168  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1169  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1170  07E1  0829               	movf	_charcont1,w
  1171  07E2  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  1172  07E7                     l1553:	
  1173                           
  1174                           ;Main_master.c: 103:         LCD_WRITE_CHAR (charcont2);
  1175  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1176  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1177  07E9  0828               	movf	_charcont2,w
  1178  07EA  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  1179  07EF  2E65               	goto	l1489
  1180  07F0  120A  118A  2800   	ljmp	start
  1181  07F3                     __end_of_main:	
  1182                           
  1183                           	psect	text1
  1184  031A                     __ptext1:	
  1185 ;; *************** function _obtener_unidades *****************
  1186 ;; Defined at:
  1187 ;;		line 117 in file "Main_master.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  a               1    wreg     unsigned char 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  a               1    6[BANK0 ] unsigned char 
  1192 ;;  temporal        2    4[BANK0 ] int 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      unsigned char 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         0       3       0       0       0
  1204 ;;      Temps:          0       2       0       0       0
  1205 ;;      Totals:         0       5       0       0       0
  1206 ;;Total ram usage:        5 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    1
  1209 ;; This function calls:
  1210 ;;		___awmod
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _obtener_unidades
  1218  031A                     _obtener_unidades:	
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _obtener_unidades: [wreg+status,2+status,0+pclath+cstack]
  1222                           ;obtener_unidades@a stored from wreg
  1223  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1224  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1225  031C  00C2               	movwf	obtener_unidades@a
  1226  031D                     l1397:	
  1227                           
  1228                           ;Main_master.c: 118:     int temporal;;Main_master.c: 119:     temporal = a%10;
  1229  031D  300A               	movlw	10
  1230  031E  00F9               	movwf	___awmod@divisor
  1231  031F  3000               	movlw	0
  1232  0320  00FA               	movwf	___awmod@divisor+1
  1233  0321  0842               	movf	obtener_unidades@a,w
  1234  0322  00BE               	movwf	??_obtener_unidades
  1235  0323  01BF               	clrf	??_obtener_unidades+1
  1236  0324  083E               	movf	??_obtener_unidades,w
  1237  0325  00FB               	movwf	___awmod@dividend
  1238  0326  083F               	movf	??_obtener_unidades+1,w
  1239  0327  00FC               	movwf	___awmod@dividend+1
  1240  0328  120A  118A  24AA  120A  118A  	fcall	___awmod
  1241  032D  087A               	movf	?___awmod+1,w
  1242  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1243  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0330  00C1               	movwf	obtener_unidades@temporal+1
  1245  0331  0879               	movf	?___awmod,w
  1246  0332  00C0               	movwf	obtener_unidades@temporal
  1247  0333                     l1399:	
  1248                           
  1249                           ;Main_master.c: 120:     return temporal;
  1250  0333  0840               	movf	obtener_unidades@temporal,w
  1251  0334                     l92:	
  1252  0334  0008               	return
  1253  0335                     __end_of_obtener_unidades:	
  1254                           
  1255                           	psect	text2
  1256  03F3                     __ptext2:	
  1257 ;; *************** function _obtener_decimal_2 *****************
  1258 ;; Defined at:
  1259 ;;		line 133 in file "Main_master.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  a               1    wreg     unsigned char 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  a               1    6[BANK0 ] unsigned char 
  1264 ;;  temporal        2    4[BANK0 ] int 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      unsigned char 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       3       0       0       0
  1276 ;;      Temps:          0       2       0       0       0
  1277 ;;      Totals:         0       5       0       0       0
  1278 ;;Total ram usage:        5 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    1
  1281 ;; This function calls:
  1282 ;;		___awmod
  1283 ;;		___wmul
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _obtener_decimal_2
  1291  03F3                     _obtener_decimal_2:	
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _obtener_decimal_2: [wreg+status,2+status,0+pclath+cstack]
  1295                           ;obtener_decimal_2@a stored from wreg
  1296  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1297  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1298  03F5  00C2               	movwf	obtener_decimal_2@a
  1299  03F6                     l1409:	
  1300                           
  1301                           ;Main_master.c: 134:     int temporal;;Main_master.c: 135:     temporal = (a*100)%10;
  1302  03F6  300A               	movlw	10
  1303  03F7  00F9               	movwf	___awmod@divisor
  1304  03F8  3000               	movlw	0
  1305  03F9  00FA               	movwf	___awmod@divisor+1
  1306  03FA  0842               	movf	obtener_decimal_2@a,w
