

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:21:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1168  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0723  00C0               	movwf	??_main
  1171  0724  0840               	movf	??_main,w
  1172  0725  00A6               	movwf	_charpot3
  1173  0726                     l1631:	
  1174                           
  1175                           ;Main_master.c: 79:         charfoto1 = convertir_a_ascii(unifoto);
  1176  0726  0830               	movf	_unifoto,w
  1177  0727  120A  118A  2165  120A  118A  	fcall	_convertir_a_ascii
  1178  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1179  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1180  072E  00C0               	movwf	??_main
  1181  072F  0840               	movf	??_main,w
  1182  0730  00AB               	movwf	_charfoto1
  1183  0731                     l1633:	
  1184                           
  1185                           ;Main_master.c: 80:         charfoto2 = convertir_a_ascii(deci1foto);
  1186  0731  082F               	movf	_deci1foto,w
  1187  0732  120A  118A  2165  120A  118A  	fcall	_convertir_a_ascii
  1188  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0739  00C0               	movwf	??_main
  1191  073A  0840               	movf	??_main,w
  1192  073B  00A9               	movwf	_charfoto2
  1193  073C                     l1635:	
  1194                           
  1195                           ;Main_master.c: 81:         charfoto3 = convertir_a_ascii(deci2foto);
  1196  073C  082E               	movf	_deci2foto,w
  1197  073D  120A  118A  2165  120A  118A  	fcall	_convertir_a_ascii
  1198  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0744  00C0               	movwf	??_main
  1201  0745  0840               	movf	??_main,w
  1202  0746  00A7               	movwf	_charfoto3
  1203  0747                     l1637:	
  1204                           
  1205                           ;Main_master.c: 83:         charcont1 = convertir_a_ascii(unicont);
  1206  0747  082D               	movf	_unicont,w
  1207  0748  120A  118A  2165  120A  118A  	fcall	_convertir_a_ascii
  1208  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1209  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1210  074F  00C0               	movwf	??_main
  1211  0750  0840               	movf	??_main,w
  1212  0751  00A5               	movwf	_charcont1
  1213  0752                     l1639:	
  1214                           
  1215                           ;Main_master.c: 84:         charcont2 = convertir_a_ascii(dececont);
  1216  0752  082C               	movf	_dececont,w
  1217  0753  120A  118A  2165  120A  118A  	fcall	_convertir_a_ascii
  1218  0758  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0759  1303               	bcf	3,6	;RP1=0, select bank0
  1220  075A  00C0               	movwf	??_main
  1221  075B  0840               	movf	??_main,w
  1222  075C  00A4               	movwf	_charcont2
  1223  075D                     l1641:	
  1224                           
  1225                           ;Main_master.c: 86:         LCD_SET_CURSOR (1,1);
  1226  075D  01F3               	clrf	LCD_SET_CURSOR@b
  1227  075E  0AF3               	incf	LCD_SET_CURSOR@b,f
  1228  075F  3001               	movlw	1
  1229  0760  120A  118A  21F3  120A  118A  	fcall	_LCD_SET_CURSOR
  1230  0765                     l1643:	
  1231                           
  1232                           ;Main_master.c: 87:         LCD_WRITE_STRING ("Pot   Foto  Cont");
  1233  0765  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1234  0766  120A  118A  2217  120A  118A  	fcall	_LCD_WRITE_STRING
  1235  076B                     l1645:	
  1236                           
  1237                           ;Main_master.c: 88:         LCD_SET_CURSOR (2,1);
  1238  076B  01F3               	clrf	LCD_SET_CURSOR@b
  1239  076C  0AF3               	incf	LCD_SET_CURSOR@b,f
  1240  076D  3002               	movlw	2
  1241  076E  120A  118A  21F3  120A  118A  	fcall	_LCD_SET_CURSOR
  1242  0773                     l1647:	
  1243                           
  1244                           ;Main_master.c: 89:         LCD_WRITE_CHAR (charpot1);
  1245  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0775  082A               	movf	_charpot1,w
  1248  0776  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  1249  077B                     l1649:	
  1250                           
  1251                           ;Main_master.c: 90:         LCD_WRITE_STRING(".");
  1252  077B  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1253  077C  120A  118A  2217  120A  118A  	fcall	_LCD_WRITE_STRING
  1254  0781                     l1651:	
  1255                           
  1256                           ;Main_master.c: 91:         LCD_WRITE_CHAR (charpot2);
  1257  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0783  0828               	movf	_charpot2,w
  1260  0784  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  1261  0789                     l1653:	
  1262                           
  1263                           ;Main_master.c: 92:         LCD_WRITE_CHAR (charpot3);
  1264  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1265  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1266  078B  0826               	movf	_charpot3,w
  1267  078C  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  1268  0791                     l1655:	
  1269                           
  1270                           ;Main_master.c: 94:         LCD_SET_CURSOR (2,7);
  1271  0791  3007               	movlw	7
  1272  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0794  00C0               	movwf	??_main
  1275  0795  0840               	movf	??_main,w
  1276  0796  00F3               	movwf	LCD_SET_CURSOR@b
  1277  0797  3002               	movlw	2
  1278  0798  120A  118A  21F3  120A  118A  	fcall	_LCD_SET_CURSOR
  1279  079D                     l1657:	
  1280                           
  1281                           ;Main_master.c: 95:         LCD_WRITE_CHAR (charfoto1);
  1282  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1283  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1284  079F  082B               	movf	_charfoto1,w
  1285  07A0  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  1286  07A5                     l1659:	
  1287                           
  1288                           ;Main_master.c: 96:         LCD_WRITE_STRING(".");
  1289  07A5  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1290  07A6  120A  118A  2217  120A  118A  	fcall	_LCD_WRITE_STRING
  1291  07AB                     l1661:	
  1292                           
  1293                           ;Main_master.c: 97:         LCD_WRITE_CHAR (charfoto2);
  1294  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1295  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1296  07AD  0829               	movf	_charfoto2,w
  1297  07AE  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  1298  07B3                     l1663:	
  1299                           
  1300                           ;Main_master.c: 98:         LCD_WRITE_CHAR (charfoto3);
  1301  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1302  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1303  07B5  0827               	movf	_charfoto3,w
  1304  07B6  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  1305  07BB                     l1665:	
  1306                           
  1307                           ;Main_master.c: 100:         LCD_SET_CURSOR (2,13);
  1308  07BB  300D               	movlw	13
  1309  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1310  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1311  07BE  00C0               	movwf	??_main
  1312  07BF  0840               	movf	??_main,w
  1313  07C0  00F3               	movwf	LCD_SET_CURSOR@b
  1314  07C1  3002               	movlw	2
  1315  07C2  120A  118A  21F3  120A  118A  	fcall	_LCD_SET_CURSOR
  1316  07C7                     l1667:	
  1317                           
  1318                           ;Main_master.c: 101:         LCD_WRITE_CHAR (charcont1);
  1319  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1320  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1321  07C9  0825               	movf	_charcont1,w
  1322  07CA  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  1323  07CF                     l1669:	
  1324                           
  1325                           ;Main_master.c: 102:         LCD_WRITE_CHAR (charcont2);
  1326  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1327  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1328  07D1  0824               	movf	_charcont2,w
  1329  07D2  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  1330  07D7  2E0D               	goto	l1591
  1331  07D8  120A  118A  2800   	ljmp	start
  1332  07DB                     __end_of_main:	
  1333                           
  1334                           	psect	text1
  1335  01D8                     __ptext1:	
  1336 ;; *************** function _obtener_unidades *****************
  1337 ;; Defined at:
  1338 ;;		line 116 in file "Main_master.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  a               1    wreg     unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  a               1    5[BANK0 ] unsigned char 
  1343 ;;  temporal        1    6[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      unsigned char 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       2       0       0       0
  1355 ;;      Temps:          0       3       0       0       0
  1356 ;;      Totals:         0       5       0       0       0
  1357 ;;Total ram usage:        5 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    1
  1360 ;; This function calls:
  1361 ;;		___awmod
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _obtener_unidades
  1369  01D8                     _obtener_unidades:	
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _obtener_unidades: [wreg+status,2+status,0+pclath+cstack]
  1373                           ;obtener_unidades@a stored from wreg
  1374  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1375  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1376  01DA  00BD               	movwf	obtener_unidades@a
  1377  01DB                     l1455:	
  1378                           
  1379                           ;Main_master.c: 117:     uint8_t temporal;;Main_master.c: 118:     temporal = a%10;
  1380  01DB  300A               	movlw	10
  1381  01DC  00F9               	movwf	___awmod@divisor
  1382  01DD  3000               	movlw	0
  1383  01DE  00FA               	movwf	___awmod@divisor+1
  1384  01DF  083D               	movf	obtener_unidades@a,w
  1385  01E0  00BA               	movwf	??_obtener_unidades
  1386  01E1  01BB               	clrf	??_obtener_unidades+1
  1387  01E2  083A               	movf	??_obtener_unidades,w
  1388  01E3  00FB               	movwf	___awmod@dividend
  1389  01E4  083B               	movf	??_obtener_unidades+1,w
  1390  01E5  00FC               	movwf	___awmod@dividend+1
  1391  01E6  120A  118A  2396  120A  118A  	fcall	___awmod
  1392  01EB  0879               	movf	?___awmod,w
  1393  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1394  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1395  01EE  00BC               	movwf	??_obtener_unidades+2
  1396  01EF  083C               	movf	??_obtener_unidades+2,w
  1397  01F0  00BE               	movwf	obtener_unidades@temporal
  1398  01F1                     l1457:	
  1399                           
  1400                           ;Main_master.c: 119:     return temporal;
  1401  01F1  083E               	movf	obtener_unidades@temporal,w
  1402  01F2                     l100:	
  1403  01F2  0008               	return
  1404  01F3                     __end_of_obtener_unidades:	
  1405                           
  1406                           	psect	text2
  1407  02B1                     __ptext2:	
  1408 ;; *************** function _obtener_decimal_2 *****************
  1409 ;; Defined at:
  1410 ;;		line 132 in file "Main_master.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  a               1    wreg     unsigned char 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  a               1    5[BANK0 ] unsigned char 
  1415 ;;  temporal        1    6[BANK0 ] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      unsigned char 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       2       0       0       0
  1427 ;;      Temps:          0       3       0       0       0
  1428 ;;      Totals:         0       5       0       0       0
  1429 ;;Total ram usage:        5 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    1
  1432 ;; This function calls:
  1433 ;;		___awmod
  1434 ;;		___wmul
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _obtener_decimal_2
  1442  02B1                     _obtener_decimal_2:	
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _obtener_decimal_2: [wreg+status,2+status,0+pclath+cstack]
  1446                           ;obtener_decimal_2@a stored from wreg
  1447  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1448  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1449  02B3  00BD               	movwf	obtener_decimal_2@a
  1450  02B4                     l1467:	
  1451                           
  1452                           ;Main_master.c: 133:     uint8_t temporal;;Main_master.c: 134:     temporal = (a*100)%10
      +                          ;
  1453  02B4  300A               	movlw	10
  1454  02B5  00F9               	movwf	___awmod@divisor
  1455  02B6  3000               	movlw	0
  1456  02B7  00FA               	movwf	___awmod@divisor+1
  1457  02B8  083D               	movf	obtener_decimal_2@a,w
  1458  02B9  00BA               	movwf	??_obtener_decimal_2
  1459  02BA  01BB               	clrf	??_obtener_decimal_2+1
  1460  02BB  083A               	movf	??_obtener_decimal_2,w
  1461  02BC  00F0               	movwf	___wmul@multiplier
  1462  02BD  083B               	movf	??_obtener_decimal_2+1,w
  1463  02BE  00F1               	movwf	___wmul@multiplier+1
  1464  02BF  3064               	movlw	100
  1465  02C0  00F2               	movwf	___wmul@multiplicand
  1466  02C1  3000               	movlw	0
  1467  02C2  00F3               	movwf	___wmul@multiplicand+1
  1468  02C3  120A  118A  223C  120A  118A  	fcall	___wmul
  1469  02C8  0871               	movf	?___wmul+1,w
  1470  02C9  00FC               	movwf	___awmod@dividend+1
  1471  02CA  0870               	movf	?___wmul,w
  1472  02CB  00FB               	movwf	___awmod@dividend
  1473  02CC  120A  118A  2396  120A  118A  	fcall	___awmod
  1474  02D1  0879               	movf	?___awmod,w
  1475  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1476  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1477  02D4  00BC               	movwf	??_obtener_decimal_2+2
  1478  02D5  083C               	movf	??_obtener_decimal_2+2,w
  1479  02D6  00BE               	movwf	obtener_decimal_2@temporal
  1480  02D7                     l1469:	
  1481                           
  1482                           ;Main_master.c: 135:     return temporal;
  1483  02D7  083E               	movf	obtener_decimal_2@temporal,w
  1484  02D8                     l109:	
  1485  02D8  0008               	return
  1486  02D9                     __end_of_obtener_decimal_2:	
  1487                           
  1488                           	psect	text3
  1489  0289                     __ptext3:	
  1490 ;; *************** function _obtener_decimal_1 *****************
  1491 ;; Defined at:
  1492 ;;		line 127 in file "Main_master.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  a               1    wreg     unsigned char 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  a               1    5[BANK0 ] unsigned char 
  1497 ;;  temporal        1    6[BANK0 ] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      unsigned char 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         0       2       0       0       0
  1509 ;;      Temps:          0       3       0       0       0
  1510 ;;      Totals:         0       5       0       0       0
  1511 ;;Total ram usage:        5 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    1
  1514 ;; This function calls:
  1515 ;;		___awmod
  1516 ;;		___wmul
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _obtener_decimal_1
  1524  0289                     _obtener_decimal_1:	
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _obtener_decimal_1: [wreg+status,2+status,0+pclath+cstack]
  1528                           ;obtener_decimal_1@a stored from wreg
  1529  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1530  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1531  028B  00BD               	movwf	obtener_decimal_1@a
  1532  028C                     l1461:	
  1533                           
  1534                           ;Main_master.c: 128:     uint8_t temporal;;Main_master.c: 129:     temporal = (a*10)%10;
  1535  028C  300A               	movlw	10
  1536  028D  00F9               	movwf	___awmod@divisor
  1537  028E  3000               	movlw	0
  1538  028F  00FA               	movwf	___awmod@divisor+1
  1539  0290  083D               	movf	obtener_decimal_1@a,w
  1540  0291  00BA               	movwf	??_obtener_decimal_1
  1541  0292  01BB               	clrf	??_obtener_decimal_1+1
  1542  0293  083A               	movf	??_obtener_decimal_1,w
  1543  0294  00F0               	movwf	___wmul@multiplier
  1544  0295  083B               	movf	??_obtener_decimal_1+1,w
  1545  0296  00F1               	movwf	___wmul@multiplier+1
  1546  0297  300A               	movlw	10
  1547  0298  00F2               	movwf	___wmul@multiplicand
  1548  0299  3000               	movlw	0
  1549  029A  00F3               	movwf	___wmul@multiplicand+1
  1550  029B  120A  118A  223C  120A  118A  	fcall	___wmul
  1551  02A0  0871               	movf	?___wmul+1,w
  1552  02A1  00FC               	movwf	___awmod@dividend+1
  1553  02A2  0870               	movf	?___wmul,w
  1554  02A3  00FB               	movwf	___awmod@dividend
  1555  02A4  120A  118A  2396  120A  118A  	fcall	___awmod
  1556  02A9  0879               	movf	?___awmod,w
  1557  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1558  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1559  02AC  00BC               	movwf	??_obtener_decimal_1+2
  1560  02AD  083C               	movf	??_obtener_decimal_1+2,w
  1561  02AE  00BE               	movwf	obtener_decimal_1@temporal
  1562  02AF                     l1463:	
  1563                           
  1564                           ;Main_master.c: 130:     return temporal;
  1565  02AF  083E               	movf	obtener_decimal_1@temporal,w
  1566  02B0                     l106:	
  1567  02B0  0008               	return
  1568  02B1                     __end_of_obtener_decimal_1:	
  1569                           
  1570                           	psect	text4
  1571  023C                     __ptext4:	
  1572 ;; *************** function ___wmul *****************
  1573 ;; Defined at:
  1574 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  multiplier      2    0[COMMON] unsigned int 
  1577 ;;  multiplicand    2    2[COMMON] unsigned int 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  product         2    4[COMMON] unsigned int 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  2    0[COMMON] unsigned int 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         4       0       0       0       0
  1590 ;;      Locals:         2       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         6       0       0       0       0
  1593 ;;Total ram usage:        6 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;;		_obtener_decimal_1
  1600 ;;		_obtener_decimal_2
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function ___wmul
  1606  023C                     ___wmul:	
  1607  023C                     l1265:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1610                           
  1611  023C  01F4               	clrf	___wmul@product
  1612  023D  01F5               	clrf	___wmul@product+1
  1613  023E                     l1267:	
  1614  023E  1C70               	btfss	___wmul@multiplier,0
  1615  023F  2A41               	goto	u641
  1616  0240  2A42               	goto	u640
  1617  0241                     u641:	
  1618  0241  2A48               	goto	l285
  1619  0242                     u640:	
  1620  0242                     l1269:	
  1621  0242  0872               	movf	___wmul@multiplicand,w
  1622  0243  07F4               	addwf	___wmul@product,f
  1623  0244  1803               	skipnc
  1624  0245  0AF5               	incf	___wmul@product+1,f
  1625  0246  0873               	movf	___wmul@multiplicand+1,w
  1626  0247  07F5               	addwf	___wmul@product+1,f
  1627  0248                     l285:	
  1628  0248  3001               	movlw	1
  1629  0249                     u655:	
  1630  0249  1003               	clrc
  1631  024A  0DF2               	rlf	___wmul@multiplicand,f
  1632  024B  0DF3               	rlf	___wmul@multiplicand+1,f
  1633  024C  3EFF               	addlw	-1
  1634  024D  1D03               	skipz
  1635  024E  2A49               	goto	u655
  1636  024F                     l1271:	
  1637  024F  3001               	movlw	1
  1638  0250                     u665:	
  1639  0250  1003               	clrc
  1640  0251  0CF1               	rrf	___wmul@multiplier+1,f
  1641  0252  0CF0               	rrf	___wmul@multiplier,f
  1642  0253  3EFF               	addlw	-1
  1643  0254  1D03               	skipz
  1644  0255  2A50               	goto	u665
  1645  0256                     l1273:	
  1646  0256  0870               	movf	___wmul@multiplier,w
  1647  0257  0471               	iorwf	___wmul@multiplier+1,w
  1648  0258  1D03               	btfss	3,2
  1649  0259  2A5B               	goto	u671
  1650  025A  2A5C               	goto	u670
  1651  025B                     u671:	
  1652  025B  2A3E               	goto	l1267
  1653  025C                     u670:	
  1654  025C                     l1275:	
  1655  025C  0875               	movf	___wmul@product+1,w
  1656  025D  00F1               	movwf	?___wmul+1
  1657  025E  0874               	movf	___wmul@product,w
  1658  025F  00F0               	movwf	?___wmul
  1659  0260                     l287:	
  1660  0260  0008               	return
  1661  0261                     __end_of___wmul:	
  1662                           
  1663                           	psect	text5
  1664  0261                     __ptext5:	
  1665 ;; *************** function _obtener_decenas *****************
  1666 ;; Defined at:
  1667 ;;		line 121 in file "Main_master.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  a               1    wreg     unsigned char 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  a               1    5[BANK0 ] unsigned char 
  1672 ;;  temporal        1    6[BANK0 ] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      unsigned char 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       2       0       0       0
  1684 ;;      Temps:          0       3       0       0       0
  1685 ;;      Totals:         0       5       0       0       0
  1686 ;;Total ram usage:        5 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    1
  1689 ;; This function calls:
  1690 ;;		___awdiv
  1691 ;;		___awmod
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _obtener_decenas
  1699  0261                     _obtener_decenas:	
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _obtener_decenas: [wreg+status,2+status,0+pclath+cstack]
  1703                           ;obtener_decenas@a stored from wreg
  1704  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0263  00BD               	movwf	obtener_decenas@a
  1707  0264                     l1473:	
  1708                           
  1709                           ;Main_master.c: 122:     uint8_t temporal;;Main_master.c: 123:     temporal = (a/10)%10;
  1710  0264  300A               	movlw	10
  1711  0265  00F9               	movwf	___awmod@divisor
  1712  0266  3000               	movlw	0
  1713  0267  00FA               	movwf	___awmod@divisor+1
  1714  0268  300A               	movlw	10
  1715  0269  00F0               	movwf	___awdiv@divisor
  1716  026A  3000               	movlw	0
  1717  026B  00F1               	movwf	___awdiv@divisor+1
  1718  026C  083D               	movf	obtener_decenas@a,w
  1719  026D  00BA               	movwf	??_obtener_decenas
  1720  026E  01BB               	clrf	??_obtener_decenas+1
  1721  026F  083A               	movf	??_obtener_decenas,w
  1722  0270  00F2               	movwf	___awdiv@dividend
  1723  0271  083B               	movf	??_obtener_decenas+1,w
  1724  0272  00F3               	movwf	___awdiv@dividend+1
  1725  0273  120A  118A  2457  120A  118A  	fcall	___awdiv
  1726  0278  0871               	movf	?___awdiv+1,w
  1727  0279  00FC               	movwf	___awmod@dividend+1
  1728  027A  0870               	movf	?___awdiv,w
  1729  027B  00FB               	movwf	___awmod@dividend
  1730  027C  120A  118A  2396  120A  118A  	fcall	___awmod
  1731  0281  0879               	movf	?___awmod,w
  1732  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0283  1303               	bcf	3,6	;RP1=0, select bank0
